,Party,https://www.govtrack.us/congress/votes/114-2016/s1,https://www.govtrack.us/congress/votes/114-2016/s2,https://www.govtrack.us/congress/votes/114-2016/s3,https://www.govtrack.us/congress/votes/114-2016/s4,https://www.govtrack.us/congress/votes/114-2016/s5,https://www.govtrack.us/congress/votes/114-2016/s6,https://www.govtrack.us/congress/votes/114-2016/s7,https://www.govtrack.us/congress/votes/114-2016/s8,https://www.govtrack.us/congress/votes/114-2016/s9,https://www.govtrack.us/congress/votes/114-2016/s10,https://www.govtrack.us/congress/votes/114-2016/s11,https://www.govtrack.us/congress/votes/114-2016/s12,https://www.govtrack.us/congress/votes/114-2016/s13,https://www.govtrack.us/congress/votes/114-2016/s14,https://www.govtrack.us/congress/votes/114-2016/s15,https://www.govtrack.us/congress/votes/114-2016/s16,https://www.govtrack.us/congress/votes/114-2016/s17,https://www.govtrack.us/congress/votes/114-2016/s18,https://www.govtrack.us/congress/votes/114-2016/s19,https://www.govtrack.us/congress/votes/114-2016/s20,https://www.govtrack.us/congress/votes/114-2016/s21,https://www.govtrack.us/congress/votes/114-2016/s22,https://www.govtrack.us/congress/votes/114-2016/s23,https://www.govtrack.us/congress/votes/114-2016/s24,https://www.govtrack.us/congress/votes/114-2016/s25,https://www.govtrack.us/congress/votes/114-2016/s26,https://www.govtrack.us/congress/votes/114-2016/s27,https://www.govtrack.us/congress/votes/114-2016/s28,https://www.govtrack.us/congress/votes/114-2016/s29,https://www.govtrack.us/congress/votes/114-2016/s30,https://www.govtrack.us/congress/votes/114-2016/s31,https://www.govtrack.us/congress/votes/114-2016/s32,https://www.govtrack.us/congress/votes/114-2016/s33,https://www.govtrack.us/congress/votes/114-2016/s34,https://www.govtrack.us/congress/votes/114-2016/s35,https://www.govtrack.us/congress/votes/114-2016/s36,https://www.govtrack.us/congress/votes/114-2016/s37,https://www.govtrack.us/congress/votes/114-2016/s38,https://www.govtrack.us/congress/votes/114-2016/s39,https://www.govtrack.us/congress/votes/114-2016/s40,https://www.govtrack.us/congress/votes/114-2016/s41,https://www.govtrack.us/congress/votes/114-2016/s42,https://www.govtrack.us/congress/votes/114-2016/s43,https://www.govtrack.us/congress/votes/114-2016/s44,https://www.govtrack.us/congress/votes/114-2016/s45,https://www.govtrack.us/congress/votes/114-2016/s46,https://www.govtrack.us/congress/votes/114-2016/s47,https://www.govtrack.us/congress/votes/114-2016/s48,https://www.govtrack.us/congress/votes/114-2016/s49,https://www.govtrack.us/congress/votes/114-2016/s50,https://www.govtrack.us/congress/votes/114-2016/s51,https://www.govtrack.us/congress/votes/114-2016/s52,https://www.govtrack.us/congress/votes/114-2016/s53,https://www.govtrack.us/congress/votes/114-2016/s54,https://www.govtrack.us/congress/votes/114-2016/s55,https://www.govtrack.us/congress/votes/114-2016/s56,https://www.govtrack.us/congress/votes/114-2016/s57,https://www.govtrack.us/congress/votes/114-2016/s58,https://www.govtrack.us/congress/votes/114-2016/s59,https://www.govtrack.us/congress/votes/114-2016/s60,https://www.govtrack.us/congress/votes/114-2016/s61,https://www.govtrack.us/congress/votes/114-2016/s62,https://www.govtrack.us/congress/votes/114-2016/s63,https://www.govtrack.us/congress/votes/114-2016/s64,https://www.govtrack.us/congress/votes/114-2016/s65,https://www.govtrack.us/congress/votes/114-2016/s66,https://www.govtrack.us/congress/votes/114-2016/s67,https://www.govtrack.us/congress/votes/114-2016/s68,https://www.govtrack.us/congress/votes/114-2016/s69,https://www.govtrack.us/congress/votes/114-2016/s70,https://www.govtrack.us/congress/votes/114-2016/s71,https://www.govtrack.us/congress/votes/114-2016/s72,https://www.govtrack.us/congress/votes/114-2016/s73,https://www.govtrack.us/congress/votes/114-2016/s74,https://www.govtrack.us/congress/votes/114-2016/s75,https://www.govtrack.us/congress/votes/114-2016/s76,https://www.govtrack.us/congress/votes/114-2016/s77,https://www.govtrack.us/congress/votes/114-2016/s78,https://www.govtrack.us/congress/votes/114-2016/s79,https://www.govtrack.us/congress/votes/114-2016/s80,https://www.govtrack.us/congress/votes/114-2016/s81,https://www.govtrack.us/congress/votes/114-2016/s82,https://www.govtrack.us/congress/votes/114-2016/s83,https://www.govtrack.us/congress/votes/114-2016/s84,https://www.govtrack.us/congress/votes/114-2016/s85,https://www.govtrack.us/congress/votes/114-2016/s86,https://www.govtrack.us/congress/votes/114-2016/s87,https://www.govtrack.us/congress/votes/114-2016/s88,https://www.govtrack.us/congress/votes/114-2016/s89,https://www.govtrack.us/congress/votes/114-2016/s90,https://www.govtrack.us/congress/votes/114-2016/s91,https://www.govtrack.us/congress/votes/114-2016/s92,https://www.govtrack.us/congress/votes/114-2016/s93,https://www.govtrack.us/congress/votes/114-2016/s94,https://www.govtrack.us/congress/votes/114-2016/s95,https://www.govtrack.us/congress/votes/114-2016/s96,https://www.govtrack.us/congress/votes/114-2016/s97,https://www.govtrack.us/congress/votes/114-2016/s98,https://www.govtrack.us/congress/votes/114-2016/s99,https://www.govtrack.us/congress/votes/114-2016/s100,https://www.govtrack.us/congress/votes/114-2016/s101,https://www.govtrack.us/congress/votes/114-2016/s102,https://www.govtrack.us/congress/votes/114-2016/s103,https://www.govtrack.us/congress/votes/114-2016/s104,https://www.govtrack.us/congress/votes/114-2016/s105,https://www.govtrack.us/congress/votes/114-2016/s106,https://www.govtrack.us/congress/votes/114-2016/s107,https://www.govtrack.us/congress/votes/114-2016/s108,https://www.govtrack.us/congress/votes/114-2016/s109,https://www.govtrack.us/congress/votes/114-2016/s110,https://www.govtrack.us/congress/votes/114-2016/s111,https://www.govtrack.us/congress/votes/114-2016/s112,https://www.govtrack.us/congress/votes/114-2016/s113,https://www.govtrack.us/congress/votes/114-2016/s114,https://www.govtrack.us/congress/votes/114-2016/s115,https://www.govtrack.us/congress/votes/114-2016/s116,https://www.govtrack.us/congress/votes/114-2016/s117,https://www.govtrack.us/congress/votes/114-2016/s118,https://www.govtrack.us/congress/votes/114-2016/s119,https://www.govtrack.us/congress/votes/114-2016/s120,https://www.govtrack.us/congress/votes/114-2016/s121,https://www.govtrack.us/congress/votes/114-2016/s122,https://www.govtrack.us/congress/votes/114-2016/s123,https://www.govtrack.us/congress/votes/114-2016/s124,https://www.govtrack.us/congress/votes/114-2016/s125,https://www.govtrack.us/congress/votes/114-2016/s126,https://www.govtrack.us/congress/votes/114-2016/s127,https://www.govtrack.us/congress/votes/114-2016/s128,https://www.govtrack.us/congress/votes/114-2016/s129,https://www.govtrack.us/congress/votes/114-2016/s130,https://www.govtrack.us/congress/votes/114-2016/s131,https://www.govtrack.us/congress/votes/114-2016/s132,https://www.govtrack.us/congress/votes/114-2016/s133,https://www.govtrack.us/congress/votes/114-2016/s134,https://www.govtrack.us/congress/votes/114-2016/s135,https://www.govtrack.us/congress/votes/114-2016/s136,https://www.govtrack.us/congress/votes/114-2016/s137,https://www.govtrack.us/congress/votes/114-2016/s138,https://www.govtrack.us/congress/votes/114-2016/s139,https://www.govtrack.us/congress/votes/114-2016/s140,https://www.govtrack.us/congress/votes/114-2016/s141,https://www.govtrack.us/congress/votes/114-2016/s142,https://www.govtrack.us/congress/votes/114-2016/s143,https://www.govtrack.us/congress/votes/114-2016/s144,https://www.govtrack.us/congress/votes/114-2016/s145,https://www.govtrack.us/congress/votes/114-2016/s146,https://www.govtrack.us/congress/votes/114-2016/s147,https://www.govtrack.us/congress/votes/114-2016/s148,https://www.govtrack.us/congress/votes/114-2016/s149,https://www.govtrack.us/congress/votes/114-2016/s150,https://www.govtrack.us/congress/votes/114-2016/s151,https://www.govtrack.us/congress/votes/114-2016/s152,https://www.govtrack.us/congress/votes/114-2016/s153,https://www.govtrack.us/congress/votes/114-2016/s154,https://www.govtrack.us/congress/votes/114-2016/s155,https://www.govtrack.us/congress/votes/114-2016/s156,https://www.govtrack.us/congress/votes/114-2016/s157,https://www.govtrack.us/congress/votes/114-2016/s158,https://www.govtrack.us/congress/votes/114-2016/s159,https://www.govtrack.us/congress/votes/114-2016/s160,https://www.govtrack.us/congress/votes/114-2016/s161,https://www.govtrack.us/congress/votes/114-2016/s162,https://www.govtrack.us/congress/votes/114-2016/s163
"Sen. Ron Wyden [D, 1996-2022]",D,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5,0.0,1.0,1.0,1.0,1.0,0,1,0,1,0.0,0.0,0.0,1.0,1.0,0,1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sen. Thad Cochran [R, 1979-2018]",R,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0,1,0,1.0,1.0,1.0,0.0,1.0,1,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"Sen. Jeff Merkley [D, 2009-2026]",D,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,1,0,1,0.0,0.0,0.0,1.0,1.0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sen. Cory Booker [D, 2013-2026]",D,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0,1,0,1,0.0,0.0,0.0,1.0,1.0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
"Sen. Pat Roberts [R, 1997-2020]",R,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0,1,0,1.0,1.0,1.0,1.0,1.0,1,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"Sen. Richard Blumenthal [D, 2011-2022]",D,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1,0,1,0.0,0.0,0.0,1.0,1.0,0,1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
"Sen. Robert “Bob” Menendez [D, 2006-2024]",D,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0,1,0,1,0.0,0.5,0.0,1.0,0.5,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
"Sen. Alan “Al” Franken [D, 2009-2017]",D,0.5,0.5,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0,1,0,1,0.0,0.0,0.0,1.0,1.0,0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
"Sen. Christopher Murphy [D, 2013-2024]",D,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1,0,1,0.0,0.0,0.0,1.0,1.0,0,1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
"Sen. Maria Cantwell [D, 2001-2024]",D,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0,1,0,1,0.0,0.0,0.0,1.0,1.0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
"Sen. Richard Burr [R, 2005-2022]",R,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0,1,0,1.0,1.0,1.0,0.0,1.0,1,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"Sen. Charles “Chuck” Schumer [D, 1999-2022]",D,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0,1,0,1,0.0,0.0,0.0,1.0,1.0,0,1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
"Sen. Sherrod Brown [D, 2007-2024]",D,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0,1,0,1,0.0,0.0,0.0,1.0,1.0,0,0,1.0,0.0,0.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
"Sen. Ron Johnson [R, 2011-2022]",R,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,0,1,0,1.0,1.0,1.0,0.0,0.5,1,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,0.5,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
